[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:40:38 2020
[runlim] main pid:		28341
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.248439
[Ablector] INFO: SAT TIME: 0.240661
[Ablector] INFO: REF TIME: 0.108945
[runlim] end:			Mon May 11 11:40:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.87 seconds
[runlim] time:			1.44 seconds
[runlim] space:			50.0 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:40:40 2020
[runlim] main pid:		28364
[Ablector] INFO: ABLECTOR TIME: 0.004568
[runlim] end:			Mon May 11 11:40:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			0.82 seconds
[runlim] time:			1.05 seconds
[runlim] space:			46.4 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:40:41 2020
[runlim] main pid:		28384
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.2 real, 52.3 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/bmc-bv-svcomp14/s3_srvr_3_alt_true.BV.c.cil.c.21.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:01:32 2020
[runlim] main pid:		32039
[runlim] sample:		10.5 time, 10.2 real, 61.3 MB
[runlim] sample:		4.3 time, 20.2 real, 40.6 MB
[runlim] sample:		14.3 time, 30.2 real, 41.5 MB
[runlim] sample:		24.2 time, 40.2 real, 42.4 MB
[runlim] sample:		34.3 time, 50.2 real, 42.6 MB
[runlim] sample:		44.3 time, 60.2 real, 42.9 MB
[runlim] sample:		54.2 time, 70.2 real, 43.5 MB
[runlim] sample:		64.3 time, 80.2 real, 43.8 MB
[runlim] sample:		74.3 time, 90.2 real, 44.0 MB
[runlim] sample:		84.2 time, 100.2 real, 44.5 MB
[runlim] sample:		94.2 time, 110.2 real, 44.5 MB
[runlim] sample:		104.2 time, 120.2 real, 44.8 MB
[runlim] sample:		114.2 time, 130.2 real, 45.0 MB
[runlim] sample:		124.2 time, 140.2 real, 45.3 MB
[runlim] sample:		134.2 time, 150.2 real, 45.3 MB
[runlim] sample:		144.2 time, 160.2 real, 45.5 MB
[runlim] sample:		154.2 time, 170.2 real, 45.8 MB
[runlim] sample:		164.2 time, 180.2 real, 45.8 MB
[runlim] sample:		174.2 time, 190.2 real, 46.0 MB
[runlim] sample:		184.2 time, 200.2 real, 46.3 MB
[runlim] sample:		194.2 time, 210.2 real, 46.3 MB
[runlim] sample:		204.2 time, 220.2 real, 46.9 MB
[runlim] sample:		214.2 time, 230.2 real, 46.9 MB
[runlim] sample:		224.2 time, 240.2 real, 47.1 MB
[runlim] sample:		234.2 time, 250.2 real, 47.1 MB
[runlim] sample:		244.2 time, 260.2 real, 53.3 MB
[runlim] sample:		254.2 time, 270.2 real, 72.4 MB
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 4.437184
[Ablector] INFO: SAT TIME: 4.421292
[Ablector] INFO: REF TIME: 0.027267
[runlim] end:			Mon May 11 12:06:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		163
[runlim] real:			277.11 seconds
[runlim] time:			261.04 seconds
[runlim] space:			127.4 MB
[runlim] samples:		2768
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_7.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:09 2020
[runlim] main pid:		32108
[Ablector] INFO: ABLECTOR TIME: 0.003835
[runlim] end:			Mon May 11 12:06:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.33 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.6 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_353.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:10 2020
[runlim] main pid:		32128
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[Ablector] INFO: *** ROUND 32
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 15
[Ablector] INFO: ABLECTOR TIME: 5.606400
[Ablector] INFO: SAT TIME: 5.601800
[Ablector] INFO: REF TIME: 0.066045
[runlim] end:			Mon May 11 12:06:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			6.78 seconds
[runlim] time:			6.65 seconds
[runlim] space:			55.5 MB
[runlim] samples:		61
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2198.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:17 2020
[runlim] main pid:		32148
[Ablector] INFO: ABLECTOR TIME: 0.003982
[runlim] end:			Mon May 11 12:06:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			0.89 seconds
[runlim] time:			1.15 seconds
[runlim] space:			49.1 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_17366.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:18 2020
[runlim] main pid:		32168
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.904873
[Ablector] INFO: SAT TIME: 1.898582
[Ablector] INFO: REF TIME: 0.010724
[runlim] end:			Mon May 11 12:06:20 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.89 seconds
[runlim] time:			3.14 seconds
[runlim] space:			68.7 MB
[runlim] samples:		26
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11506.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:21 2020
[runlim] main pid:		32188
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.197964
[Ablector] INFO: SAT TIME: 0.193194
[Ablector] INFO: REF TIME: 0.011037
[runlim] end:			Mon May 11 12:06:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.94 seconds
[runlim] time:			1.12 seconds
[runlim] space:			42.3 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2185.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:22 2020
[runlim] main pid:		32208
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.024395
[Ablector] INFO: SAT TIME: 0.020184
[Ablector] INFO: REF TIME: 0.001855
[runlim] end:			Mon May 11 12:06:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.83 seconds
[runlim] time:			1.06 seconds
[runlim] space:			41.0 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2508.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:23 2020
[runlim] main pid:		32229
[Ablector] INFO: ABLECTOR TIME: 0.003735
[runlim] end:			Mon May 11 12:06:23 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.65 seconds
[runlim] time:			0.97 seconds
[runlim] space:			40.1 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2280.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:23 2020
[runlim] main pid:		32249
[Ablector] INFO: ABLECTOR TIME: 0.003431
[runlim] end:			Mon May 11 12:06:24 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.46 seconds
[runlim] time:			0.91 seconds
[runlim] space:			40.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_121.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:24 2020
[runlim] main pid:		32270
[Ablector] INFO: ABLECTOR TIME: 0.003820
[runlim] end:			Mon May 11 12:06:26 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		16
[runlim] real:			2.81 seconds
[runlim] time:			2.21 seconds
[runlim] space:			83.4 MB
[runlim] samples:		20
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2620.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:27 2020
[runlim] main pid:		32290
[Ablector] INFO: ABLECTOR TIME: 0.003597
[runlim] end:			Mon May 11 12:06:27 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			0.84 seconds
[runlim] time:			1.13 seconds
[runlim] space:			51.2 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12427.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:28 2020
[runlim] main pid:		32311
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.2 real, 139.4 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 10.883384
[Ablector] INFO: SAT TIME: 10.867545
[Ablector] INFO: REF TIME: 0.453119
[runlim] end:			Mon May 11 12:06:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			12.37 seconds
[runlim] time:			12.59 seconds
[runlim] space:			151.9 MB
[runlim] samples:		121
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_388.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:40 2020
[runlim] main pid:		32332
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.266379
[Ablector] INFO: SAT TIME: 0.259886
[Ablector] INFO: REF TIME: 0.136408
[runlim] end:			Mon May 11 12:06:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.78 seconds
[runlim] time:			1.53 seconds
[runlim] space:			50.8 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_27.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:42 2020
[runlim] main pid:		32352
[Ablector] INFO: ABLECTOR TIME: 0.003727
[runlim] end:			Mon May 11 12:06:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.02 seconds
[runlim] time:			2.27 seconds
[runlim] space:			83.5 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_142.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:44 2020
[runlim] main pid:		32374
[Ablector] INFO: ABLECTOR TIME: 0.003537
[runlim] end:			Mon May 11 12:06:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.38 seconds
[runlim] time:			1.41 seconds
[runlim] space:			68.3 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5512.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:45 2020
[runlim] main pid:		32394
[Ablector] INFO: ABLECTOR TIME: 0.003482
[runlim] end:			Mon May 11 12:06:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.21 seconds
[runlim] time:			0.95 seconds
[runlim] space:			40.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_518.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:46 2020
[runlim] main pid:		32414
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 4.423679
[Ablector] INFO: SAT TIME: 4.408714
[Ablector] INFO: REF TIME: 0.589656
[runlim] end:			Mon May 11 12:06:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			6.20 seconds
[runlim] time:			6.10 seconds
[runlim] space:			95.6 MB
[runlim] samples:		56
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4600.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:52 2020
[runlim] main pid:		32434
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[SdivNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 0.015835
[Ablector] INFO: SAT TIME: 0.011603
[Ablector] INFO: REF TIME: 0.003584
[runlim] end:			Mon May 11 12:06:53 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			1.27 seconds
[runlim] time:			1.01 seconds
[runlim] space:			39.8 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5579.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:53 2020
[runlim] main pid:		32454
[Ablector] INFO: ABLECTOR TIME: 0.003614
[runlim] end:			Mon May 11 12:06:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.35 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.6 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5613.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:54 2020
[runlim] main pid:		32476
[Ablector] INFO: ABLECTOR TIME: 0.003492
[runlim] end:			Mon May 11 12:06:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.23 seconds
[runlim] time:			1.02 seconds
[runlim] space:			37.9 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10114.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:06:55 2020
[runlim] main pid:		32497
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 6.958689
[Ablector] INFO: SAT TIME: 6.949006
[Ablector] INFO: REF TIME: 0.300078
[runlim] end:			Mon May 11 12:07:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			8.25 seconds
[runlim] time:			7.96 seconds
[runlim] space:			71.2 MB
[runlim] samples:		76
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5341.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:07:03 2020
[runlim] main pid:		32518
[Ablector] INFO: ABLECTOR TIME: 0.003561
[runlim] end:			Mon May 11 12:07:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.16 seconds
[runlim] time:			0.99 seconds
[runlim] space:			37.5 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
